Actual P(h),Expected P(h),c_1,c_2,A

1.5*h**2 + 2.5*h + 1.0 for k >= 1,2.0*h**2 + 2.0*h + 1.0,2,2,"[(0, 0), (1, 0), (2, 1), (3, 1), (4, 2)]"

1.5*h**2 + 2.5*h + 1.0 for k >= 1,2.0*h**2 + 2.0*h + 1.0,2,2,"[(0, 0), (1, 1), (2, 1), (1, 0), (2, 2)]"

1.5*h**2 + 2.5*h + 1.0 for k >= 1,2.0*h**2 + 2.0*h + 1.0,2,2,"[(0, 1), (0, 2), (1, 0), (1, 1), (1, 2)]"

2.0*h**2 + 2.0*h + 1.0 for k >= 1,3.0*h**2 + 2.0,2,3,"[(0, 0), (0, 1), (1, 1), (2, 1), (2, 2)]"

2.0*h**2 + 3.0*h for k >= 1,3.0*h**2 + 2.0,2,3,"[(0, 0), (1, 0), (1, 1), (0, 2), (0, 3)]"

2.0*h**2 + 3.0*h for k >= 1,3.0*h**2 + 2.0,2,3,"[(0, 0), (1, 0), (1, 1), (2, 1), (3, 0)]"

2.5*h**2 + 1.5*h + 1.0 for k >= 1,3.0*h**2 + 2.0,2,3,"[(0, 0), (1, 1), (2, 1), (0, 1), (5, 2)]"

2.5*h**2 + 1.5*h + 1.0 for k >= 1,3.0*h**2 + 2.0,2,3,"[(0, 0), (1, 1), (3, 2), (4, 2), (8, 4)]"

2.5*h**2 + 1.5*h + 1.0 for k >= 1,3.0*h**2 + 2.0,2,3,"[(0, 1), (0, 2), (1, 0), (1, 1), (3, 0)]"

2.5*h**2 + 3.5*h - 3.0 for k >= 2,4.0*h**2 - 4.0*h + 6.0,2,4,"[(0, 0), (0, 1), (1, 0), (0, 4), (1, 1)]"

2.5*h**2 + 3.5*h - 3.0 for k >= 2,4.0*h**2 - 4.0*h + 6.0,2,4,"[(0, 0), (0, 1), (1, 1), (1, 0), (4, 0)]"

2.5*h**2 + 3.5*h - 3.0 for k >= 2,4.0*h**2 - 4.0*h + 6.0,2,4,"[(0, 0), (1, 0), (1, 1), (2, 1), (4, 0)]"

2.5*h**2 + 3.5*h - 3.0 for k >= 2,4.0*h**2 - 4.0*h + 6.0,2,4,"[(0, 0), (1, 0), (1, 1), (4, 0), (5, 0)]"

2.5*h**2 + 3.5*h - 3.0 for k >= 2,4.0*h**2 - 4.0*h + 6.0,2,4,"[(0, 0), (1, 1), (2, 1), (5, 1), (6, 1)]"

3.0*h**2 + 1.0*h for k >= 2,4.0*h**2 - 4.0*h + 6.0,2,4,"[(0, 0), (0, 1), (1, 0), (1, 1), (2, 4)]"

3.0*h**2 + 1.0*h for k >= 2,4.0*h**2 - 4.0*h + 6.0,2,4,"[(0, 0), (1, 1), (3, 2), (2, 1), (2, 3)]"

