P(x),c1,c2

0.5*h**2 + 1.5*h + 1.0,1,1

h**2 + 2.0*h + 1.0,1,2

1.5*h**2 + 1.5*h + 1.0,1,3

2.0*h**2 + 2.01,1,4

2.5*h**2 - 2.5*h + 5.0,1,5

3.0*h**2 - 6.0*h + 11.0,1,6

3.5*h**2 - 10.5*h + 21.0,1,7

4.0*h**2 - 16.0*h + 36.0,1,8

4.5*h**2 - 22.5*h + 57.0,1,9

5.0*h**2 - 30.0*h + 85.0,1,10

5.5*h**2 - 38.5*h + 121.0,1,11

6.0*h**2 - 48.0*h + 166.0,1,12

6.5*h**2 - 58.5*h + 221.0,1,13

7.0*h**2 - 70.0*h + 287.0,1,14

7.5*h**2 - 82.5*h + 365.0,1,15

8.0*h**2 - 96.0*h + 456.0,1,16

8.5*h**2 - 110.5*h + 561.0,1,17

9.0*h**2 - 126.0*h + 681.0,1,18

9.5*h**2 - 142.5*h + 817.0,1,19

10.0*h**2 - 160.0*h + 970.0,1,20

10.5*h**2 - 178.5*h + 1141.0,1,21

11.0*h**2 - 198.0*h + 1331.0,1,22

11.5*h**2 - 218.5*h + 1541.0,1,23

12.0*h**2 - 240.0*h + 1772.0,1,24

12.5*h**2 - 262.5*h + 2025.0,1,25

13.0*h**2 - 286.0*h + 2301.0,1,26

13.5*h**2 - 310.5*h + 2601.0,1,27

14.0*h**2 - 336.0*h + 2926.0,1,28

14.5*h**2 - 362.5*h + 3277.0,1,29

15.0*h**2 - 390.0*h + 3655.0,1,30

2.0*h**2 + 2.0*h + 1.0,2,2

3.0*h**2 + 2.0,2,3

4.0*h**2 - 4.0*h + 6.0,2,4

5.0*h**2 - 10.0*h + 15.0,2,5

6.0*h**2 - 18.0*h + 31.0,2,6

7.0*h**2 - 28.0*h + 56.0,2,7

8.0*h**2 - 40.0*h + 92.0,2,8

9.0*h**2 - 54.0*h + 141.0,2,9

10.0*h**2 - 70.0*h + 205.0,2,10

11.0*h**2 - 88.0*h + 286.0,2,11

12.0*h**2 - 108.0*h + 386.0,2,12

13.0*h**2 - 130.0*h + 507.0,2,13

14.0*h**2 - 154.0*h + 651.0,2,14

15.0*h**2 - 180.0*h + 820.0,2,15

16.0*h**2 - 208.0*h + 1016.0,2,16

17.0*h**2 - 238.0*h + 1241.0,2,17

18.0*h**2 - 270.0*h + 1497.0,2,18

19.0*h**2 - 304.0*h + 1786.0,2,19

20.0*h**2 - 340.0*h + 2110.0,2,20

21.0*h**2 - 378.0*h + 2471.0,2,21

22.0*h**2 - 418.0*h + 2871.0,2,22

23.0*h**2 - 460.0*h + 3312.0,2,23

24.0*h**2 - 504.0*h + 3796.0,2,24

25.0*h**2 - 550.0*h + 4325.0,2,25

26.0*h**2 - 598.0*h + 4901.0,2,26

27.0*h**2 - 648.0*h + 5526.0,2,27

28.0*h**2 - 700.0*h + 6202.0,2,28

29.0*h**2 - 754.0*h + 6931.0,2,29

